age_in_years,phenotype,SurfaceHoles,sex
2.7522132358389575,5.055281970595409,215,M
24.731560589474082,11.316592839361617,99,M
8.148762598950968,1.219770403440533,113,F
15.351942339051286,5.791974815024765,209,F
15.484904131191863,3.209794905057881,218,F
19.280794968900626,10.465275369075384,223,M
21.74144100918942,12.059002895016462,34,M
24.36075390884798,3.968639870903138,53,F
23.503123113734294,5.9637406057869065,173,M
24.883349225190372,3.000280255832829,140,M
8.708499638936532,2.390118235159843,246,F
19.814093506323537,3.6865842498848087,222,F
1.2599051360176778,0.7001843020955153,247,M
21.486938640938757,1.3313037658902356,184,M
4.793937735509027,26.595111262167805,221,M
3.9629067085116625,15.704486464542304,250,M
23.711803350100393,2.8135144381300012,186,F
3.601920775405726,0.9103210650201858,35,F
24.135045326041503,8.766454459224096,207,F
0.7756738582921446,6.5615923161539165,71,F
9.01595817149575,5.696892130201358,129,F
23.714022768769,0.022783912796272458,54,F
0.6321626495906646,1.1058345704221693,97,M
6.879176873574175,8.792777737899442,234,F
23.160648253097236,3.1637110694392043,63,F
24.120242656544445,19.307806223461018,140,F
0.18750739240789294,6.146465890395427,143,F
22.471669369684875,2.7617626311557038,246,M
17.10171860627439,9.390894615501946,89,M
14.7289357536912,1.9158125901091592,80,M
18.78929396980285,0.23724632450838454,88,F
3.7311944909231896,4.202349522027552,189,F
16.398717393041483,9.39539838987461,191,F
19.76220427307261,8.347172871984323,138,M
17.608400991933504,6.292082629757191,186,F
7.9701308478110136,1.4989767583937128,68,F
23.351737605041375,3.702513737998816,155,F
11.4841432344185,5.616501402644092,224,F
1.207559533300917,5.399301488226197,113,M
16.896644148108052,3.880613519880184,137,F
9.39399001178874,11.487564827169745,53,F
11.259308315819114,4.523512298430059,208,F
6.501594407164438,3.128784754205127,24,M
3.17915992532086,2.3838574843453215,134,F
6.444010092647448,5.276696555533281,209,F
20.661407855404164,7.042042824810991,44,M
18.027161868598025,4.5557070044060906,26,M
2.5502208175827628,5.8319441590191285,226,F
5.946101811402235,4.986285496692187,48,M
17.15164051327281,2.877404343946275,60,F
20.661013938905135,5.856317470395332,139,M
1.6502958807803503,1.6058927897927373,151,F
17.68624782311746,3.847771682344655,94,M
21.871149768265287,9.508588882304691,102,F
5.536191630524942,0.7331456642634601,95,M
5.600696573802128,0.6244182032235052,178,F
9.10601144795025,11.405434365228091,162,F
17.306737247216233,3.53815579209684,226,F
10.478083044136547,24.670728367241548,242,F
16.177417538065338,21.56680649282965,130,M
11.45958359643664,15.284261426789296,60,M
